videoid,videoname,channelid,channelname,views,comments,likes,dislikes,adtype,advertiser,adfullurl,datecollected,dateuploaded,uploadts,testid,dataset
4LmHhgr7TGk,,,,,,,,,,,1632286751,,,20210922045901,cur
KDKV-ZpB3t0,,,,,,,,,,,1632286767,,,20210922045901,cur
-w5zdF0VDeY,,,,,,,,,,,1632286770,,,20210922045901,cur
FmCO12_Kcts,,,,,,,,,,,1632286774,,,20210922045901,cur
D8gJIIsCy9c,,,,,,,,,,,1632286777,,,20210922045901,cur
0eRzeJeWtP8,,,,,,,,,,,1632286796,,,20210922045901,cur
42oas0oQll4,,,,,,,,,,,1632286799,,,20210922045901,cur
D_hp8t7kdpw,,,,,,,,,,,1632286803,,,20210922045901,cur
26ffo6WRu4E,,,,,,,,,,,1632286870,,,20210922045901,cur
3Q7qhpqXFUQ,,,,,,,,,,,1632286873,,,20210922045901,cur
29ATE2HJhec,,,,,,,,,,,1632286890,,,20210922045901,cur
20gEfxo6ZUU,,,,,,,,,,,1632286893,,,20210922045901,cur
0AqghgFq4Wc,,,,,,,,,,,1632286897,,,20210922045901,cur
vxBlC1DazoY,,,,,,,,,,,1632286951,,,20210922045901,cur
aVmdQTEl448,,,,,,,,,,,1632286982,,,20210922045901,cur
ipQLHEXIYQU,,,,,,,,,,,1632286986,,,20210922045901,cur
HpaPE2Lkw-E,,,,,,,,,,,1632287019,,,20210922045901,cur
o8AGGt8ok1Y,,,,,,,,,,,1632287022,,,20210922045901,cur
9ZkYVc9N-8E,,,,,,,,,,,1632287032,,,20210922045901,cur
v71vFT63mTE,,,,,,,,,,,1632287063,,,20210922045901,cur
1YDxuwfzFWY,,,,,,,,,,,1632287078,,,20210922045901,cur
HvP-0ug26gk,,,,,,,,,,,1632287107,,,20210922045901,cur
UvlFzi3WM2s,,,,,,,,,,,1632287123,,,20210922045901,cur
-S8HXB9XAzE,,,,,,,,,,,1632287152,,,20210922045901,cur
0-sEQ2bDbiQ,,,,,,,,,,,1632287168,,,20210922045901,cur
0bwb0qp8RMI,,,,,,,,,,,1632287197,,,20210922045901,cur
2qF4AqCwQyE,,,,,,,,,,,1632287213,,,20210922045901,cur
Fi2SqDyosDE,,,,,,,,,,,1632287229,,,20210922045901,cur
RfE1Ob_Q_Ak,,,,,,,,,,,1632287232,,,20210922045901,cur
lDgbKLGtp6s,,,,,,,,,,,1632287236,,,20210922045901,cur
4CwxYJYSYRg,,,,,,,,,,,1632287253,,,20210922045901,cur
Dwt76ejibcE,,,,,,,,,,,1632287271,,,20210922045901,cur
7Gz7o20p7rI,,,,,,,,,,,1632287287,,,20210922045901,cur
3LzyOY4ovHg,,,,,,,,,,,1632287316,,,20210922045901,cur
ctm8-z7bCXQ,,,,,,,,,,,1632287319,,,20210922045901,cur
GRhzcUEyCw8,,,,,,,,,,,1632287323,,,20210922045901,cur
-Kzrf-vjePI,,,,,,,,,,,1632287339,,,20210922045901,cur
7zEEtkZ3_DA,,,,,,,,,,,1632287342,,,20210922045901,cur
ipxdbdXaM50,,,,,,,,,,,1632287359,,,20210922045901,cur
fSEgDVI43-s,,,,,,,,,,,1632287379,,,20210922045901,cur
kELXLZQB3Ig,,,,,,,,,,,1632287383,,,20210922045901,cur
nCtTfdpyxjU,,,,,,,,,,,1632287386,,,20210922045901,cur
50mGPhuNUWM,,,,,,,,,,,1632287415,,,20210922045901,cur
-eEm-JTqf5o,,,,,,,,,,,1632287458,,,20210922045901,cur
eyOP8PTSMSI,,,,,,,,,,,1632287474,,,20210922045901,cur
05-nCu-uGQY,,,,,,,,,,,1632287478,,,20210922045901,cur
atRAzilSjYU,,,,,,,,,,,1632287495,,,20210922045901,cur
03kFoSDmwGg,,,,,,,,,,,1632287510,,,20210922045901,cur
Q2vOLCMFUuU,,,,,,,,,,,1632287527,,,20210922045901,cur
aNRskqJ7US4,,,,,,,,,,,1632287530,,,20210922045901,cur
684omnPn5LI,,,,,,,,,,,1632287533,,,20210922045901,cur
6ZiqzhyRUag,,,,,,,,,,,1632287583,,,20210922045901,cur
1eF2Kq6rMWM,,,,,,,,,,,1632287599,,,20210922045901,cur
3-Re-tKqu9E,,,,,,,,,,,1632287602,,,20210922045901,cur
DbFLc8ZvMjM,,,,,,,,,,,1632287606,,,20210922045901,cur
JH2BQrM7rDs,,,,,,,,,,,1632287638,,,20210922045901,cur
2bkyovdYv8g,,,,,,,,,,,1632287653,,,20210922045901,cur
EZpSTsjjqYo,,,,,,,,,,,1632287656,,,20210922045901,cur
wPtszyqESOo,,,,,,,,,,,1632287660,,,20210922045901,cur
8CCB9t4zKGc,,,,,,,,,,,1632287663,,,20210922045901,cur
Ot4Zcr2aDL8,,,,,,,,,,,1632287667,,,20210922045901,cur
B2mlKCn1yeY,,,,,,,,,,,1632287671,,,20210922045901,cur
U7muK3XDYBI,,,,,,,,,,,1632287687,,,20210922045901,cur
0E8UqGaDhog,,,,,,,,,,,1632287690,,,20210922045901,cur
qYSAZia_eh4,,,,,,,,,,,1632287693,,,20210922045901,cur
Gc8GtV7bNGA,,,,,,,,,,,1632287710,,,20210922045901,cur
6fdQ5JRmV9Q,,,,,,,,,,,1632287713,,,20210922045901,cur
-5xaoCaBo5Q,,,,,,,,,,,1632287731,,,20210922045901,cur
4SVc34jb_cg,,,,,,,,,,,1632287760,,,20210922045901,cur
kX7RVMPTbEI,,,,,,,,,,,1632287802,,,20210922045901,cur
tmlpmuout94,,,,,,,,,,,1632287897,,,20210922045901,cur
0VnCcuOqyeA,,,,,,,,,,,1632287900,,,20210922045901,cur
DDVWSp-Bk3I,,,,,,,,,,,1632287904,,,20210922045901,cur
1cp4ZjaibMw,,,,,,,,,,,1632287946,,,20210922045901,cur
CT0VAdAW03A,,,,,,,,,,,1632287949,,,20210922045901,cur
8EBMiV1Qr04,,,,,,,,,,,1632287990,,,20210922045901,cur
uccN9-h9nPY,,,,,,,,,,,1632287993,,,20210922045901,cur
a2FMUgEWx5w,,,,,,,,,,,1632288083,,,20210922045901,cur
AulRHL76vgU,,,,,,,,,,,1632288086,,,20210922045901,cur
7PXWVf_Ueu8,,,,,,,,,,,1632288090,,,20210922045901,cur
gqoSwTn8XJw,,,,,,,,,,,1632288094,,,20210922045901,cur
3NeMGY9CRzw,,,,,,,,,,,1632288097,,,20210922045901,cur
2DHysCMCDkI,,,,,,,,,,,1632288101,,,20210922045901,cur
BohNowRtf4E,,,,,,,,,,,1632288118,,,20210922045901,cur
fSzExGmlY9k,,,,,,,,,,,1632288134,,,20210922045901,cur
ItFOugXN2vg,,,,,,,,,,,1632288137,,,20210922045901,cur
4vHVnFfvb8o,,,,,,,,,,,1632288140,,,20210922045901,cur
APXzuQmRVO0,,,,,,,,,,,1632288157,,,20210922045901,cur
LOM2n6VnnSs,,,,,,,,,,,1632288188,,,20210922045901,cur
5rap9naCif8,,,,,,,,,,,1632288191,,,20210922045901,cur
BQOqhu1Ypf8,,,,,,,,,,,1632288194,,,20210922045901,cur
nX3F1zBk_Ts,,,,,,,,,,,1632288211,,,20210922045901,cur
3bqzbTtBqv4,,,,,,,,,,,1632288214,,,20210922045901,cur
Fz3dU3MqIfM,,,,,,,,,,,1632288217,,,20210922045901,cur
LLs-eHJvqGk,,,,,,,,,,,1632288220,,,20210922045901,cur
-0rCHvfAPjs,,,,,,,,,,,1632288279,,,20210922045901,cur
1pDANHuElZg,,,,,,,,,,,1632288282,,,20210922045901,cur
M4DrNQZu2xA,,,,,,,,,,,1632288285,,,20210922045901,cur
kx3Wj4CK_sQ,,,,,,,,,,,1632288302,,,20210922045901,cur
bOeuIMxz7n4,,,,,,,,,,,1632288318,,,20210922045901,cur
-6EZ-GDI4Lo,,,,,,,,,,,1632288334,,,20210922045901,cur
FFHQi-EXtLM,,,,,,,,,,,1632288337,,,20210922045901,cur
xfvN4KvSUoY,,,,,,,,,,,1632288341,,,20210922045901,cur
fG-XHKmODEE,,,,,,,,,,,1632288357,,,20210922045901,cur
nSvx7Ck3PYo,,,,,,,,,,,1632288360,,,20210922045901,cur
ZdTsmQonoRk,,,,,,,,,,,1632288364,,,20210922045901,cur
-_mbHz0U9yg,,,,,,,,,,,1632288401,,,20210922045901,cur
nVhGjGAxF-4,,,,,,,,,,,1632288404,,,20210922045901,cur
8J7ZfZY4kVg,,,,,,,,,,,1632288428,,,20210922045901,cur
aWw3akDsAH4,,,,,,,,,,,1632288431,,,20210922045901,cur
bUk2r1v5kBo,,,,,,,,,,,1632288487,,,20210922045901,cur
0XMXEy81IBw,,,,,,,,,,,1632288490,,,20210922045901,cur
j9jHdtONL48,,,,,,,,,,,1632288494,,,20210922045901,cur
48ZhqesCm4c,,,,,,,,,,,1632288522,,,20210922045901,cur
1JHGow0XQrQ,,,,,,,,,,,1632288526,,,20210922045901,cur
_Fugbf36j7A,,,,,,,,,,,1632288571,,,20210922045901,cur
94lvVyqyvPw,,,,,,,,,,,1632288587,,,20210922045901,cur
Bg1JBwUaAS8,,,,,,,,,,,1632288590,,,20210922045901,cur
KyjnrkLHQOI,,,,,,,,,,,1632288594,,,20210922045901,cur
AYSHZwsSeEI,,,,,,,,,,,1632288661,,,20210922045901,cur
03LqPRL3RXA,,,,,,,,,,,1632288664,,,20210922045901,cur
eUaBXVk4C9o,,,,,,,,,,,1632288693,,,20210922045901,cur
ODOpyKd0jYM,,,,,,,,,,,1632288721,,,20210922045901,cur
1j4HSh7ajx0,,,,,,,,,,,1632288802,,,20210922045901,cur
7LJ6WMpO3iM,,,,,,,,,,,1632288805,,,20210922045901,cur
EHJuvrOkims,,,,,,,,,,,1632288809,,,20210922045901,cur
3xZQIXmv5C4,,,,,,,,,,,1632290371,,,20210922055901,cur
5cH3aLHmbQw,,,,,,,,,,,1632290387,,,20210922055901,cur
XmDJXTJbiw0,,,,,,,,,,,1632290390,,,20210922055901,cur
1HV8MG0d-LE,,,,,,,,,,,1632290444,,,20210922055901,cur
CPKmzWI0PrM,,,,,,,,,,,1632290447,,,20210922055901,cur
3Mt1A_wv5Oc,,,,,,,,,,,1632290451,,,20210922055901,cur
0e1Py7a2Q10,,,,,,,,,,,1632290454,,,20210922055901,cur
7yye7c6Tc58,,,,,,,,,,,1632290471,,,20210922055901,cur
-JycQjv1n7Q,,,,,,,,,,,1632290474,,,20210922055901,cur
1SaPg8bc9xE,,,,,,,,,,,1632290494,,,20210922055901,cur
CakswP4c0ps,,,,,,,,,,,1632290497,,,20210922055901,cur
1BKBehvys4c,,,,,,,,,,,1632290539,,,20210922055901,cur
8CcO6BXnSEU,,,,,,,,,,,1632290556,,,20210922055901,cur
JebJv-YH1zI,,,,,,,,,,,1632290571,,,20210922055901,cur
uY-fWCTc56I,,,,,,,,,,,1632290614,,,20210922055901,cur
e_Ez9NQ5zW8,,,,,,,,,,,1632308351,,,20210922105901,cur
0b5Apj7OtTs,,,,,,,,,,,1632308367,,,20210922105901,cur
19d4VyLudFc,,,,,,,,,,,1632308383,,,20210922105901,cur
2kTaucB0KTE,,,,,,,,,,,1632308441,,,20210922105901,cur
-_NAShMNCzY,,,,,,,,,,,1632308457,,,20210922105901,cur
Vx8TpLeWqAo,,,,,,,,,,,1632308460,,,20210922105901,cur
1-oE7n0-3qA,,,,,,,,,,,1632308503,,,20210922105901,cur
OlC7NHgzULU,,,,,,,,,,,1632308506,,,20210922105901,cur
2aRi4kvAmI0,,,,,,,,,,,1632308522,,,20210922105901,cur
4dj_RAKAPRI,,,,,,,,,,,1632308526,,,20210922105901,cur
E5Q0SLGLPc0,,,,,,,,,,,1632308542,,,20210922105901,cur
A_M_TuPM6CQ,,,,,,,,,,,1632308545,,,20210922105901,cur
6afVlVEnyhM,,,,,,,,,,,1632308549,,,20210922105901,cur
Btuu8jEAGUQ,,,,,,,,,,,1632308629,,,20210922105901,cur
6odzQCu8PSo,,,,,,,,,,,1632308632,,,20210922105901,cur
ckcoomH47qk,,,,,,,,,,,1632308636,,,20210922105901,cur
cszlsGiD1-E,,,,,,,,,,,1632308655,,,20210922105901,cur
1hdCcv_H3c4,,,,,,,,,,,1632308658,,,20210922105901,cur
5m9xTyowa5Q,,,,,,,,,,,1632308662,,,20210922105901,cur
Am89xV1ROQo,,,,,,,,,,,1632308708,,,20210922105901,cur
6oUKNGht-rQ,,,,,,,,,,,1632308724,,,20210922105901,cur
2mbqJDr8zlQ,,,,,,,,,,,1632308727,,,20210922105901,cur
KrRyjXI9cC0,,,,,,,,,,,1632308730,,,20210922105901,cur
ODOpyKd0jYM,,,,,,,,,,,1632308775,,,20210922105901,cur
3e3g2jhGfhA,,,,,,,,,,,1632308778,,,20210922105901,cur
IwRELm9iud4,,,,,,,,,,,1632308823,,,20210922105901,cur
bjKBC0Pl46M,,,,,,,,,,,1632308840,,,20210922105901,cur
129Xt8xUSyI,,,,,,,,,,,1632308856,,,20210922105901,cur
hllzTAI2o8A,,,,,,,,,,,1632308884,,,20210922105901,cur
94lvVyqyvPw,,,,,,,,,,,1632308901,,,20210922105901,cur
btAYzE8oO9o,,,,,,,,,,,1632308904,,,20210922105901,cur
5IUzAtS2Usk,,,,,,,,,,,1632308955,,,20210922105901,cur
2z8tSNpkh6U,,,,,,,,,,,1632308958,,,20210922105901,cur
-CXkDoQGDuE,,,,,,,,,,,1632309012,,,20210922105901,cur
6K50_RRpmKc,,,,,,,,,,,1632309015,,,20210922105901,cur
DF5_QtvbWr0,,,,,,,,,,,1632309104,,,20210922105901,cur
VdoGPEUV4pQ,,,,,,,,,,,1632309107,,,20210922105901,cur
E5kd4BxkK4A,,,,,,,,,,,1632309110,,,20210922105901,cur
6IovWPu2w44,,,,,,,,,,,1632309114,,,20210922105901,cur
1IV1m4JnsRI,,,,,,,,,,,1632309117,,,20210922105901,cur
ip3u0AkFwOA,,,,,,,,,,,1632309121,,,20210922105901,cur
1l-GXu0oQ28,,,,,,,,,,,1632309149,,,20210922105901,cur
1w9OHIYjycg,,,,,,,,,,,1632309166,,,20210922105901,cur
d9n0YBlTnuE,,,,,,,,,,,1632309209,,,20210922105901,cur
2Gdfr8rSMho,,,,,,,,,,,1632309251,,,20210922105901,cur
EdHAZoTt_PM,,,,,,,,,,,1632309255,,,20210922105901,cur
-FjqbSMXW6Q,,,,,,,,,,,1632309271,,,20210922105901,cur
l92AfKzJTgw,,,,,,,,,,,1632309300,,,20210922105901,cur
3gJ33GxG4sk,,,,,,,,,,,1632309303,,,20210922105901,cur
lruJL_SWweg,,,,,,,,,,,1632309334,,,20210922105901,cur
alowAEaNWOc,,,,,,,,,,,1632309337,,,20210922105901,cur
K0gos2mEDoM,,,,,,,,,,,1632309354,,,20210922105901,cur
82XXjJPJncg,,,,,,,,,,,1632309357,,,20210922105901,cur
M1GfvI3X4Qk,,,,,,,,,,,1632309456,,,20210922105901,cur
4EDGJpKeopI,,,,,,,,,,,1632309497,,,20210922105901,cur
dfHusbOBVhs,,,,,,,,,,,1632309500,,,20210922105901,cur
3fj5_opZG50,,,,,,,,,,,1632309504,,,20210922105901,cur
NtBYv9kcPxQ,,,,,,,,,,,1632309520,,,20210922105901,cur
Tm5_0LR4OKw,,,,,,,,,,,1632309523,,,20210922105901,cur
lVdzePjnFAE,,,,,,,,,,,1632309527,,,20210922105901,cur
bEknbNMuoDw,,,,,,,,,,,1632309618,,,20210922105901,cur
Xlo29kuocTs,,,,,,,,,,,1632309648,,,20210922105901,cur
CRToxALeWcM,,,,,,,,,,,1632309651,,,20210922105901,cur
0GjMorUh5sI,,,,,,,,,,,1632309655,,,20210922105901,cur
a6Z9fLWC_sE,,,,,,,,,,,1632309658,,,20210922105901,cur
LEapMhCFrSc,,,,,,,,,,,1632309688,,,20210922105901,cur
1TL62yy_8s8,,,,,,,,,,,1632309691,,,20210922105901,cur
sh05bng8wts,,,,,,,,,,,1632309749,,,20210922105901,cur
sMn0NnQH5AA,,,,,,,,,,,1632309778,,,20210922105901,cur
6SUKE_9Bg6M,,,,,,,,,,,1632309794,,,20210922105901,cur
6Sr2keX-4IE,,,,,,,,,,,1632309797,,,20210922105901,cur
1hEx1WwftPg,,,,,,,,,,,1632309893,,,20210922105901,cur
78OnfjQdv60,,,,,,,,,,,1632309923,,,20210922105901,cur
8gn0siM6RoA,,,,,,,,,,,1632309965,,,20210922105901,cur
F6awI-vBd4E,,,,,,,,,,,1632310045,,,20210922105901,cur
ARLFkByf-RY,,,,,,,,,,,1632310048,,,20210922105901,cur
4gqr2bzJjds,,,,,,,,,,,1632310140,,,20210922105901,cur
eTD51TdDXSo,,,,,,,,,,,1632310143,,,20210922105901,cur
DHKJmnmYplI,,,,,,,,,,,1632310147,,,20210922105901,cur
h8IqoAfw2Vc,,,,,,,,,,,1632310164,,,20210922105901,cur
lTJOJMcQDW8,,,,,,,,,,,1632310180,,,20210922105901,cur
0BO17-9Bmx8,,,,,,,,,,,1632310212,,,20210922105901,cur
844tw7Y1VoM,,,,,,,,,,,1632310215,,,20210922105901,cur
tbm78IbN430,,,,,,,,,,,1632310219,,,20210922105901,cur
8lh-HGcXE1Q,,,,,,,,,,,1632310222,,,20210922105901,cur
iVhyVJg18MM,,,,,,,,,,,1632310245,,,20210922105901,cur
bA6VGQkVms4,,,,,,,,,,,1632310277,,,20210922105901,cur
YKwz9QGxlkE,,,,,,,,,,,1632310323,,,20210922105901,cur
Jund-nbhV2E,,,,,,,,,,,1632310326,,,20210922105901,cur
dS4d7nWd7Xc,,,,,,,,,,,1632310343,,,20210922105901,cur
lPhnn8w1XhA,,,,,,,,,,,1632310371,,,20210922105901,cur
6MhhPSBMmX8,,,,,,,,,,,1632310380,,,20210922105901,cur
wuGdVhqaGKM,,,,,,,,,,,1632310396,,,20210922105901,cur
9wQ1UznICGI,,,,,,,,,,,1632310412,,,20210922105901,cur
OX6ThIk9Dzk,,,,,,,,,,,1632310440,,,20210922105901,cur
-qKVoS-_y9c,,,,,,,,,,,1632310472,,,20210922105901,cur
-0iB6Ju63pU,,,,,,,,,,,1632310475,,,20210922105901,cur
UUsRy-i01Bs,,,,,,,,,,,1632310505,,,20210922105901,cur
6A1Y8EBVP0g,,,,,,,,,,,1632310521,,,20210922105901,cur
asmj8baqOVU,,,,,,,,,,,1632310552,,,20210922105901,cur
2-0pUh1tcLI,,,,,,,,,,,1632310555,,,20210922105901,cur
1HSFo4VYLIY,,,,,,,,,,,1632310584,,,20210922105901,cur
WswpLl3CFy4,,,,,,,,,,,1632311953,,,20210922115901,cur
8yu_4XZyYL4,,,,,,,,,,,1632311956,,,20210922115901,cur
22DZK4BX13s,,,,,,,,,,,1632311959,,,20210922115901,cur
2MGXePjIzXE,,,,,,,,,,,1632311963,,,20210922115901,cur
2V2LryLph-4,,,,,,,,,,,1632311966,,,20210922115901,cur
