videoid,videoname,channelid,channelname,views,comments,likes,dislikes,adtype,advertiser,adfullurl,datecollected,dateuploaded,uploadts,testid,dataset
2e1xfPnt-w4,,,,,,,,,,,1632311995,,,20210922115901,cur
08qmJaVBNWA,,,,,,,,,,,1632312024,,,20210922115901,cur
b7SiNcKUHzQ,,,,,,,,,,,1632312063,,,20210922115901,cur
-zoHiCmkOoQ,,,,,,,,,,,1632312095,,,20210922115901,cur
OAtSJBypiZ8,,,,,,,,,,,1632312124,,,20210922115901,cur
Q8iblmaW2TI,,,,,,,,,,,1632312127,,,20210922115901,cur
7wp6M1DLjJ4,,,,,,,,,,,1632312131,,,20210922115901,cur
aKGw77Db4-s,,,,,,,,,,,1632312134,,,20210922115901,cur
bwZl_dvDuKQ,,,,,,,,,,,1632312147,,,20210922115901,cur
8EAhTWzy6Iw,,,,,,,,,,,1632312164,,,20210922115901,cur
3K5u_gwLPic,,,,,,,,,,,1632312196,,,20210922115901,cur
6hhm_x-6Tjg,,,,,,,,,,,1632312199,,,20210922115901,cur
zQHHuGfCX3o,,,,,,,,,,,1632312203,,,20210922115901,cur
agDcyE5F3-s,,,,,,,,,,,1632312206,,,20210922115901,cur
dRveDH-cvH4,,,,,,,,,,,1632312210,,,20210922115901,cur
CLqM50dOkCI,,,,,,,,,,,1632312228,,,20210922115901,cur
52v-ueam-jo,,,,,,,,,,,1632312259,,,20210922115901,cur
Ettn0bEmXQ8,,,,,,,,,,,1632333627,,,20210922175901,cur
AhRNQ7IzfZo,,,,,,,,,,,1632333631,,,20210922175901,cur
22OMG5RxR_Q,,,,,,,,,,,1632333634,,,20210922175901,cur
cBoTwYNFDjA,,,,,,,,,,,1632333651,,,20210922175901,cur
bVlDVlzlVao,,,,,,,,,,,1632333756,,,20210922175901,cur
5j33jOcfFXY,,,,,,,,,,,1632333772,,,20210922175901,cur
on-Xa0CO0pg,,,,,,,,,,,1632333788,,,20210922175901,cur
jIgamgKmDmI,,,,,,,,,,,1632333806,,,20210922175901,cur
1fB8YNqsWSs,,,,,,,,,,,1632333822,,,20210922175901,cur
3DuGIJZHWDw,,,,,,,,,,,1632333838,,,20210922175901,cur
cKDgBKnO3dU,,,,,,,,,,,1632333860,,,20210922175901,cur
_XuwctePM9M,,,,,,,,,,,1632333877,,,20210922175901,cur
AlCx4-TG924,,,,,,,,,,,1632333909,,,20210922175901,cur
-C0uzOl7vuo,,,,,,,,,,,1632333939,,,20210922175901,cur
uWrT0wFzzXs,,,,,,,,,,,1632333955,,,20210922175901,cur
HgSmCAVuFpg,,,,,,,,,,,1632333958,,,20210922175901,cur
2HP7H_qwFec,,,,,,,,,,,1632334001,,,20210922175901,cur
-LwcW7B26I4,,,,,,,,,,,1632334004,,,20210922175901,cur
RGT-T7UY-Jw,,,,,,,,,,,1632334037,,,20210922175901,cur
Ai8VsigBwu4,,,,,,,,,,,1632334053,,,20210922175901,cur
jCm4URnexM0,,,,,,,,,,,1632334056,,,20210922175901,cur
h4TspCmCzAg,,,,,,,,,,,1632334060,,,20210922175901,cur
axkmc0bZMBg,,,,,,,,,,,1632334064,,,20210922175901,cur
bh2Ub8Cmexs,,,,,,,,,,,1632334081,,,20210922175901,cur
hULVf6lzm64,,,,,,,,,,,1632334084,,,20210922175901,cur
75Mijbxi-Gk,,,,,,,,,,,1632334088,,,20210922175901,cur
2-p_lBWsoBU,,,,,,,,,,,1632334092,,,20210922175901,cur
dI-3CTeOi0M,,,,,,,,,,,1632334109,,,20210922175901,cur
B-eFLhvHfzE,,,,,,,,,,,1632334126,,,20210922175901,cur
-quNY6O2414,,,,,,,,,,,1632334158,,,20210922175901,cur
5AsKykQaqxM,,,,,,,,,,,1632334189,,,20210922175901,cur
1uJTbdqX45U,,,,,,,,,,,1632334192,,,20210922175901,cur
E7XtKLReEpo,,,,,,,,,,,1632334196,,,20210922175901,cur
0HXhQ2s4YI4,,,,,,,,,,,1632334224,,,20210922175901,cur
8OmTOjynYAo,,,,,,,,,,,1632334240,,,20210922175901,cur
2qF4AqCwQyE,,,,,,,,,,,1632334243,,,20210922175901,cur
rt_nTs3CerM,,,,,,,,,,,1632334259,,,20210922175901,cur
AdLqyXcjOVc,,,,,,,,,,,1632334276,,,20210922175901,cur
1y5-vxigEpE,,,,,,,,,,,1632334279,,,20210922175901,cur
1ZKOyipYk5w,,,,,,,,,,,1632334307,,,20210922175901,cur
5KZ5au-MJo8,,,,,,,,,,,1632334323,,,20210922175901,cur
2e7HiK5bFDQ,,,,,,,,,,,1632334351,,,20210922175901,cur
HMKUFq9v6_o,,,,,,,,,,,1632334383,,,20210922175901,cur
-aBPoy9MZ2s,,,,,,,,,,,1632334400,,,20210922175901,cur
54pkkGDuc8Q,,,,,,,,,,,1632334403,,,20210922175901,cur
3BJbTsJ47-0,,,,,,,,,,,1632334406,,,20210922175901,cur
Kxjv31SEIiM,,,,,,,,,,,1632334438,,,20210922175901,cur
-iLt-m12oWY,,,,,,,,,,,1632334442,,,20210922175901,cur
1GD-39XwOq8,,,,,,,,,,,1632334445,,,20210922175901,cur
6Lto0BnsLBM,,,,,,,,,,,1632334449,,,20210922175901,cur
eSxWQr5sPog,,,,,,,,,,,1632334452,,,20210922175901,cur
04uu5FU2we8,,,,,,,,,,,1632334482,,,20210922175901,cur
xB2oyuePM78,,,,,,,,,,,1632334485,,,20210922175901,cur
2_-wjlbrToQ,,,,,,,,,,,1632334489,,,20210922175901,cur
ZvenQ-3hYos,,,,,,,,,,,1632334506,,,20210922175901,cur
3cb8DPt274U,,,,,,,,,,,1632334509,,,20210922175901,cur
4RW8gKHwD5o,,,,,,,,,,,1632334513,,,20210922175901,cur
YKRwnprnCWw,,,,,,,,,,,1632334516,,,20210922175901,cur
-mo1cHMpn_I,,,,,,,,,,,1632334520,,,20210922175901,cur
ApW8sNbOru8,,,,,,,,,,,1632334524,,,20210922175901,cur
9TfOfgTGeC8,,,,,,,,,,,1632334540,,,20210922175901,cur
-oui4-fmLk8,,,,,,,,,,,1632334556,,,20210922175901,cur
l5wJMhPtn6s,,,,,,,,,,,1632334585,,,20210922175901,cur
-27LGcnFrSI,,,,,,,,,,,1632334588,,,20210922175901,cur
m8UeUVi6eeo,,,,,,,,,,,1632334623,,,20210922175901,cur
4QDOles6kdk,,,,,,,,,,,1632334639,,,20210922175901,cur
27he2Mtfwik,,,,,,,,,,,1632334656,,,20210922175901,cur
uWu9AGJ4TgE,,,,,,,,,,,1632334672,,,20210922175901,cur
PUvBL80U-bo,,,,,,,,,,,1632334675,,,20210922175901,cur
dDVLEcK5L8M,,,,,,,,,,,1632334756,,,20210922175901,cur
4nGIKA3oPRc,,,,,,,,,,,1632334762,,,20210922175901,cur
6Wd7RO9fQwQ,,,,,,,,,,,1632334805,,,20210922175901,cur
jYRjTuAWR8c,,,,,,,,,,,1632334820,,,20210922175901,cur
BrW6dQO72J8,,,,,,,,,,,1632334823,,,20210922175901,cur
o78S4JTXhLQ,,,,,,,,,,,1632334841,,,20210922175901,cur
4oT9s2rn41c,,,,,,,,,,,1632334872,,,20210922175901,cur
ExfQY80Zm_w,,,,,,,,,,,1632334889,,,20210922175901,cur
M99Ux3YKou4,,,,,,,,,,,1632334892,,,20210922175901,cur
JZFABIcEQgM,,,,,,,,,,,1632334909,,,20210922175901,cur
JfHiNpGuU3M,,,,,,,,,,,1632334939,,,20210922175901,cur
b9nu0TQ_3Ow,,,,,,,,,,,1632334980,,,20210922175901,cur
TaMgeFJeJig,,,,,,,,,,,1632334996,,,20210922175901,cur
LcrlYJE-1JE,,,,,,,,,,,1632334999,,,20210922175901,cur
6oeXYF4vE3Y,,,,,,,,,,,1632335003,,,20210922175901,cur
5fKoGtGai84,,,,,,,,,,,1632335044,,,20210922175901,cur
dJqNQ0Nu_44,,,,,,,,,,,1632335048,,,20210922175901,cur
-_FpVyrhDIE,,,,,,,,,,,1632335064,,,20210922175901,cur
MgCJfzGa-4E,,,,,,,,,,,1632335107,,,20210922175901,cur
08WER9sImTY,,,,,,,,,,,1632335110,,,20210922175901,cur
3nzDueKookw,,,,,,,,,,,1632335114,,,20210922175901,cur
YicLoz_9s38,,,,,,,,,,,1632335117,,,20210922175901,cur
0Pm8kR9CS_Y,,,,,,,,,,,1632335135,,,20210922175901,cur
7Orz5M9c54w,,,,,,,,,,,1632335160,,,20210922175901,cur
0tEFV44DQ6E,,,,,,,,,,,1632335188,,,20210922175901,cur
2A5txSbuYr4,,,,,,,,,,,1632335230,,,20210922175901,cur
BNaB-6eauxY,,,,,,,,,,,1632335233,,,20210922175901,cur
C7bGyUe5zyU,,,,,,,,,,,1632335255,,,20210922175901,cur
XqDE2nPsiDY,,,,,,,,,,,1632335271,,,20210922175901,cur
8HCVDI_kf7M,,,,,,,,,,,1632335316,,,20210922175901,cur
4Wn8W2wZjZc,,,,,,,,,,,1632335346,,,20210922175901,cur
9ImuPejU6zA,,,,,,,,,,,1632335363,,,20210922175901,cur
2chkC-XQj_g,,,,,,,,,,,1632335378,,,20210922175901,cur
9M5xsXEHCek,,,,,,,,,,,1632335399,,,20210922175901,cur
9zQ14ZjDpFE,,,,,,,,,,,1632335402,,,20210922175901,cur
wt2U3mPIuRc,,,,,,,,,,,1632335406,,,20210922175901,cur
05oavsRy_uo,,,,,,,,,,,1632335451,,,20210922175901,cur
MSxheqWSass,,,,,,,,,,,1632335467,,,20210922175901,cur
9RiQzxwoZqk,,,,,,,,,,,1632335471,,,20210922175901,cur
ZQu4sA5nlRs,,,,,,,,,,,1632335513,,,20210922175901,cur
_gv4ktxByPA,,,,,,,,,,,1632335516,,,20210922175901,cur
Hc85FBrxxJQ,,,,,,,,,,,1632335533,,,20210922175901,cur
fCbLlDzsyXM,,,,,,,,,,,1632335562,,,20210922175901,cur
znd_QdYitbQ,,,,,,,,,,,1632335565,,,20210922175901,cur
CKllBe1Y9cg,,,,,,,,,,,1632335583,,,20210922175901,cur
e7vEl1BcWTM,,,,,,,,,,,1632335617,,,20210922175901,cur
kvh0wx6SjlI,,,,,,,,,,,1632335648,,,20210922175901,cur
Jh2tjM7UhbE,,,,,,,,,,,1632335680,,,20210922175901,cur
1H1OUCEMzAw,,,,,,,,,,,1632337152,,,20210922185901,cur
8lDQBr3RJDs,,,,,,,,,,,1632337156,,,20210922185901,cur
8X3HPjg73WE,,,,,,,,,,,1632337159,,,20210922185901,cur
Eecgb4lf-hA,,,,,,,,,,,1632337212,,,20210922185901,cur
0qxRZNU8y2k,,,,,,,,,,,1632337242,,,20210922185901,cur
8zAScdToWGk,,,,,,,,,,,1632337245,,,20210922185901,cur
5Qc1fTevYqA,,,,,,,,,,,1632337249,,,20210922185901,cur
KJ5Xo3NAUE0,,,,,,,,,,,1632337265,,,20210922185901,cur
1WuFaEiFQMI,,,,,,,,,,,1632337268,,,20210922185901,cur
kvR_JL5dlYw,,,,,,,,,,,1632337272,,,20210922185901,cur
6hf-nJz70GE,,,,,,,,,,,1632337275,,,20210922185901,cur
5yJP6ywCJ2I,,,,,,,,,,,1632337279,,,20210922185901,cur
dGCBu0z23xA,,,,,,,,,,,1632337295,,,20210922185901,cur
0FJK2DaHxxI,,,,,,,,,,,1632337312,,,20210922185901,cur
-jUxtUD71zc,,,,,,,,,,,1632337423,,,20210922185901,cur
lE1uxgDyDAY,,,,,,,,,,,1632337426,,,20210922185901,cur
1NLY87ZPdRw,,,,,,,,,,,1632337442,,,20210922185901,cur
Fi8RUxdkyZk,,,,,,,,,,,1632337459,,,20210922185901,cur
HGeMy9Z0vMg,,,,,,,,,,,1632337526,,,20210922185901,cur
dCTr_FIQtQ4,,,,,,,,,,,1632337529,,,20210922185901,cur
m0_7XdNbW0g,,,,,,,,,,,1632337584,,,20210922185901,cur
7uHgdv8Nv08,,,,,,,,,,,1632337621,,,20210922185901,cur
AuV31bAKsW0,,,,,,,,,,,1632337722,,,20210922185901,cur
lOL_eLkALHs,,,,,,,,,,,1632337725,,,20210922185901,cur
jOfswpTeYyA,,,,,,,,,,,1632337757,,,20210922185901,cur
5QDo28iV1A0,,,,,,,,,,,1632337760,,,20210922185901,cur
3HZoGGfottU,,,,,,,,,,,1632337763,,,20210922185901,cur
QNNbCFQ9sKw,,,,,,,,,,,1632337805,,,20210922185901,cur
SkVoqLyUOyQ,,,,,,,,,,,1632337808,,,20210922185901,cur
ACyY2UHj21Y,,,,,,,,,,,1632337811,,,20210922185901,cur
d_5zezksbA4,,,,,,,,,,,1632337815,,,20210922185901,cur
7WxpdqkFcAE,,,,,,,,,,,1632337834,,,20210922185901,cur
bdPi-Y9Ciy4,,,,,,,,,,,1632337837,,,20210922185901,cur
1YrN41YU-bE,,,,,,,,,,,1632337854,,,20210922185901,cur
b-QXIXJuZ1Y,,,,,,,,,,,1632337857,,,20210922185901,cur
GTkzQlkFBNA,,,,,,,,,,,1632337861,,,20210922185901,cur
c62aG_4PQHA,,,,,,,,,,,1632337902,,,20210922185901,cur
D_hp8t7kdpw,,,,,,,,,,,1632337905,,,20210922185901,cur
XmAoJsAC5x8,,,,,,,,,,,1632337936,,,20210922185901,cur
RRuJjkZxoAk,,,,,,,,,,,1632337940,,,20210922185901,cur
IB8-D140eZU,,,,,,,,,,,1632337969,,,20210922185901,cur
fcs2DtaYbFg,,,,,,,,,,,1632338006,,,20210922185901,cur
tq4BmMYpRoE,,,,,,,,,,,1632338025,,,20210922185901,cur
BgL4F6qVgMA,,,,,,,,,,,1632338046,,,20210922185901,cur
-4Rq-K-ysx8,,,,,,,,,,,1632338049,,,20210922185901,cur
yHwA7FH1WFA,,,,,,,,,,,1632338128,,,20210922185901,cur
55VSOVp-HRQ,,,,,,,,,,,1632338131,,,20210922185901,cur
1OsSNT9bzXk,,,,,,,,,,,1632338174,,,20210922185901,cur
2V2LryLph-4,,,,,,,,,,,1632338177,,,20210922185901,cur
0-R3EzR_edI,,,,,,,,,,,1632338180,,,20210922185901,cur
0AVjU2z-bHw,,,,,,,,,,,1632338197,,,20210922185901,cur
-eEm-JTqf5o,,,,,,,,,,,1632338200,,,20210922185901,cur
1sHP1EiQKQc,,,,,,,,,,,1632338204,,,20210922185901,cur
GfF_4Cl1Co0,,,,,,,,,,,1632338207,,,20210922185901,cur
3xbpSlSKOpI,,,,,,,,,,,1632338236,,,20210922185901,cur
lJzeZ5zAVY0,,,,,,,,,,,1632338265,,,20210922185901,cur
falVvhs3GGI,,,,,,,,,,,1632338282,,,20210922185901,cur
0lwcv0kuE8Y,,,,,,,,,,,1632338285,,,20210922185901,cur
9b3LoQePmsc,,,,,,,,,,,1632338288,,,20210922185901,cur
3YVMDEKqdv0,,,,,,,,,,,1632338306,,,20210922185901,cur
lIrMwee5Mxc,,,,,,,,,,,1632338325,,,20210922185901,cur
a9_u4NfxoCU,,,,,,,,,,,1632338370,,,20210922185901,cur
zstHRr2IKwk,,,,,,,,,,,1632338373,,,20210922185901,cur
5o2mvfNHf-M,,,,,,,,,,,1632338389,,,20210922185901,cur
BDD0J1ejEcg,,,,,,,,,,,1632338392,,,20210922185901,cur
-7Ivvgh7_Wo,,,,,,,,,,,1632338409,,,20210922185901,cur
jE1nhNSVtKw,,,,,,,,,,,1632338437,,,20210922185901,cur
0YhJcl0PO3U,,,,,,,,,,,1632338440,,,20210922185901,cur
SQqLqo_oBzQ,,,,,,,,,,,1632338457,,,20210922185901,cur
NwhbYby3Gug,,,,,,,,,,,1632338474,,,20210922185901,cur
31gpCcbklHw,,,,,,,,,,,1632338490,,,20210922185901,cur
2UxAWl18xug,,,,,,,,,,,1632338493,,,20210922185901,cur
-KagNMKlL5A,,,,,,,,,,,1632338510,,,20210922185901,cur
Rh5fZztAVxU,,,,,,,,,,,1632338513,,,20210922185901,cur
A01aQfBDkVQ,,,,,,,,,,,1632338516,,,20210922185901,cur
8rkvihifh2A,,,,,,,,,,,1632338520,,,20210922185901,cur
HQTvESUTO5M,,,,,,,,,,,1632338537,,,20210922185901,cur
9eacnfUnx1U,,,,,,,,,,,1632338540,,,20210922185901,cur
4dj_RAKAPRI,,,,,,,,,,,1632338569,,,20210922185901,cur
A7oSzgmNnpM,,,,,,,,,,,1632338572,,,20210922185901,cur
37GnrgPU_A8,,,,,,,,,,,1632338602,,,20210922185901,cur
fYqBwSoCkLs,,,,,,,,,,,1632338605,,,20210922185901,cur
-E9A_MgrajA,,,,,,,,,,,1632338609,,,20210922185901,cur
LdrvWFFEgy4,,,,,,,,,,,1632338620,,,20210922185901,cur
8-b-lHI7X4c,,,,,,,,,,,1632338623,,,20210922185901,cur
J0ROc1EcZp4,,,,,,,,,,,1632338652,,,20210922185901,cur
dsaYD_MMgaU,,,,,,,,,,,1632338655,,,20210922185901,cur
DgPIoBZD5DM,,,,,,,,,,,1632338694,,,20210922185901,cur
3YsJKg7b5Lc,,,,,,,,,,,1632338816,,,20210922185901,cur
aA9EGjGonsQ,,,,,,,,,,,1632338837,,,20210922185901,cur
5aWkCtyPM9s,,,,,,,,,,,1632338840,,,20210922185901,cur
RJts_juzgzM,,,,,,,,,,,1632338843,,,20210922185901,cur
eWs4PRyBOG0,,,,,,,,,,,1632338847,,,20210922185901,cur
ezw5g2S3888,,,,,,,,,,,1632338863,,,20210922185901,cur
c7SY0kW_ogo,,,,,,,,,,,1632338880,,,20210922185901,cur
5qIg1nfhpx4,,,,,,,,,,,1632338896,,,20210922185901,cur
AJRZkqYkJOM,,,,,,,,,,,1632338899,,,20210922185901,cur
2kipsmCorPg,,,,,,,,,,,1632338941,,,20210922185901,cur
alowAEaNWOc,,,,,,,,,,,1632338944,,,20210922185901,cur
AMUz8Ogmpe4,,,,,,,,,,,1632338974,,,20210922185901,cur
U4kFi3MVD2g,,,,,,,,,,,1632338990,,,20210922185901,cur
tLMvHBFwUmE,,,,,,,,,,,1632339006,,,20210922185901,cur
2_bBxDTvtSY,,,,,,,,,,,1632339009,,,20210922185901,cur
-La3UeMuoI4,,,,,,,,,,,1632339039,,,20210922185901,cur
1qqkRC0OEkE,,,,,,,,,,,1632339042,,,20210922185901,cur
GU46ma1MTwM,,,,,,,,,,,1632339099,,,20210922185901,cur
4o4MRk0MFE0,,,,,,,,,,,1632339114,,,20210922185901,cur
9Bd3JrlZ4kg,,,,,,,,,,,1632339143,,,20210922185901,cur
5HnYan7Wcx0,,,,,,,,,,,1632339146,,,20210922185901,cur
hcjdtmavHAs,,,,,,,,,,,1632339162,,,20210922185901,cur
d8b5GazayiY,,,,,,,,,,,1632339193,,,20210922185901,cur
Cn_NNk8ZN-A,,,,,,,,,,,1632339210,,,20210922185901,cur
bpyXGp0ejGM,,,,,,,,,,,1632339227,,,20210922185901,cur
jGjadW9j4XU,,,,,,,,,,,1632339230,,,20210922185901,cur
9kxSVJS6ahk,,,,,,,,,,,1632339247,,,20210922185901,cur
1FRZ3Igh7jU,,,,,,,,,,,1632339288,,,20210922185901,cur
26m7anC7HDM,,,,,,,,,,,1632340751,,,20210922195901,cur
33jWzVnVFEU,,,,,,,,,,,1632340780,,,20210922195901,cur